=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Roll for the Galaxy/Roll.exe.bndb
成功导出数量: 7813
失败/异常数量: 0

[+] 全局函数映射表:
  sub_401000 @ 0x401000
  sub_4010b0 @ 0x4010b0
  sub_4010c0 @ 0x4010c0
  sub_4010d0 @ 0x4010d0
  sub_401100 @ 0x401100
  sub_401130 @ 0x401130
  sub_401160 @ 0x401160
  sub_401190 @ 0x401190
  sub_4011c0 @ 0x4011c0
  sub_4011f0 @ 0x4011f0
  sub_401220 @ 0x401220
  sub_401250 @ 0x401250
  sub_401260 @ 0x401260
  sub_401270 @ 0x401270
  sub_4012a0 @ 0x4012a0
  sub_4012d0 @ 0x4012d0
  sub_401300 @ 0x401300
  sub_401330 @ 0x401330
  sub_401360 @ 0x401360
  sub_401390 @ 0x401390
  sub_4013c0 @ 0x4013c0
  sub_4013f0 @ 0x4013f0
  sub_401420 @ 0x401420
  sub_401450 @ 0x401450
  sub_401480 @ 0x401480
  sub_4014b0 @ 0x4014b0
  sub_4014e0 @ 0x4014e0
  sub_401510 @ 0x401510
  sub_401540 @ 0x401540
  sub_401570 @ 0x401570
  sub_4015a0 @ 0x4015a0
  sub_4015d0 @ 0x4015d0
  sub_401600 @ 0x401600
  sub_401630 @ 0x401630
  sub_401660 @ 0x401660
  sub_401690 @ 0x401690
  sub_4016c0 @ 0x4016c0
  sub_4016f0 @ 0x4016f0
  sub_401720 @ 0x401720
  sub_401750 @ 0x401750
  sub_401780 @ 0x401780
  sub_4017b0 @ 0x4017b0
  sub_4017e0 @ 0x4017e0
  sub_401810 @ 0x401810
  sub_401840 @ 0x401840
  sub_401870 @ 0x401870
  sub_4018a0 @ 0x4018a0
  sub_4018d0 @ 0x4018d0
  sub_401900 @ 0x401900
  sub_401930 @ 0x401930
  sub_401960 @ 0x401960
  sub_401990 @ 0x401990
  sub_4019c0 @ 0x4019c0
  sub_4019f0 @ 0x4019f0
  sub_401a20 @ 0x401a20
  sub_401a50 @ 0x401a50
  sub_401a80 @ 0x401a80
  sub_401ab0 @ 0x401ab0
  sub_401ae0 @ 0x401ae0
  sub_401b10 @ 0x401b10
  sub_401b40 @ 0x401b40
  sub_401b70 @ 0x401b70
  sub_401ba0 @ 0x401ba0
  sub_401bd0 @ 0x401bd0
  sub_401c00 @ 0x401c00
  sub_401c30 @ 0x401c30
  sub_401c60 @ 0x401c60
  sub_401c90 @ 0x401c90
  sub_401cc0 @ 0x401cc0
  sub_401cf0 @ 0x401cf0
  sub_401d20 @ 0x401d20
  sub_401d50 @ 0x401d50
  sub_401d80 @ 0x401d80
  sub_401db0 @ 0x401db0
  sub_401de0 @ 0x401de0
  sub_401e10 @ 0x401e10
  sub_401e40 @ 0x401e40
  sub_401e70 @ 0x401e70
  sub_401ea0 @ 0x401ea0
  sub_401ed0 @ 0x401ed0
  sub_401f00 @ 0x401f00
  sub_401f30 @ 0x401f30
  sub_401f60 @ 0x401f60
  sub_401f90 @ 0x401f90
  sub_401fc0 @ 0x401fc0
  sub_401ff0 @ 0x401ff0
  sub_402020 @ 0x402020
  sub_402050 @ 0x402050
  sub_402080 @ 0x402080
  sub_4020b0 @ 0x4020b0
  sub_4020e0 @ 0x4020e0
  sub_402110 @ 0x402110
  sub_402140 @ 0x402140
  sub_402170 @ 0x402170
  sub_4021a0 @ 0x4021a0
  sub_4021d0 @ 0x4021d0
  sub_402200 @ 0x402200
  sub_402230 @ 0x402230
  sub_402240 @ 0x402240
  sub_402250 @ 0x402250
  sub_402280 @ 0x402280
  sub_4022b0 @ 0x4022b0
